标题,所属分组,状态,执行者,前置条件,步骤描述,预期结果,实际结果,用例类型,用例等级,标签
"【销项发票管理】开票申请单，发票合并 - 合并预览弹框 - 查看明细 - 弹框高度和滑块",销项发票管理|开票申请单|合并,已通过,,"登录有相应权限的用户，进入开票申请单页面，打开发票合并 - 合并预览弹框","【1】1. 查看明细的弹框高度和滑块","【1】1. 固定高度，通过滑块管理","【1】",无,P3,
"【销项发票管理】开票申请单，发票合并 - 合并预览弹框 - 查看明细 - 取消/X",销项发票管理|开票申请单|合并,已通过,,"登录有相应权限的用户，进入开票申请单页面，打开发票合并 - 合并预览弹框","【1】1. 点击取消/X","【1】1. 弹框关闭","【1】",无,P3,
"【销项发票管理】开票申请单，发票合并 - 合并预览弹框 - 查看明细 - 确认 - 申请单状态为未处理",销项发票管理|开票申请单|合并,已通过,,"登录有相应权限的用户，进入开票申请单页面，打开发票合并 - 合并预览弹框","【1】1. 点击确认","【1】1. 校验当前主表申请单状态，为未处理时合并成功2. 在开票申请单页面，申请单状态变为已合并","【1】",无,P3,
"【销项发票管理】开票申请单，发票合并 - 合并预览弹框 - 查看明细 - 确认 - 申请单状态不为未处理",销项发票管理|开票申请单|合并,已通过,,"登录有相应权限的用户，进入开票申请单页面，打开发票合并 - 合并预览弹框","【1】1. 点击确认","【1】1. 校验当前主表申请单状态，不为未处理时给出友好提示","【1】",无,P3,
"【销项发票管理】开票申请单，发票合并 - 场景1 - 按税率合并",销项发票管理|开票申请单|合并,待评审,,"登录有相应权限的用户，进入开票申请单页面","【1】1. 选择购方名称相同，税率不相同的申请单状态为未处理的数据，点击添加合并清单【2】2. 点击待合并清单图标，打开待合并清单弹框，勾选步骤一中的数据，点击合并【3】3. 在开票合并弹框，选择按税率合并，点击预览【4】4. 点击确认","【1】1. 添加到合并清单成功【2】1. 效验购方名称同一，申请单状态为未处理，明细有购方时，打开发票合并弹框2. 发票合并的合计金额和税额显示正确，明细中的数据与开票申请页勾选的数据明细一致【3】1. 打开合并预览，业务流水和购买方姓名，合计金额和合计税额显示正确2. 数据按不同的税率合并，其他信息显示同一税率第一件商品的信息3. 选择合并数量为1时，合并后的商品数量为14. 不选择合并数量为1时，合并后的商品数量为实际的商品数量【4】1. 效验当前主表的申请单状态为未处理后，合并成功2. 在原数据的上级显示合并后的数据，直接展示，申请单状态为已合并，推送状态为待提交，商品编码为已匹配，操作为  明细  删除  还原3. 原数据的申请单状态变为被合并，数据折叠，推送状态为空，商品编码为已匹配，操作为明细","【1】【2】【3】【4】",无,P1,
"【销项发票管理】开票申请单，发票合并 - 场景2 - 按多个规则合并",销项发票管理|开票申请单|合并,待评审,,"登录有相应权限的用户，进入开票申请单页面","【1】1. 选择购方名称相同且申请单状态为未处理的数据，点击添加合并清单【2】2. 点击待合并清单图标，打开待合并清单弹框，勾选步骤一中的数据，点击合并【3】3. 在开票合并弹框，选择多个合并规则（包括税率），点击预览【4】4. 点击确认","【1】1. 添加到合并清单成功【2】1. 效验购方名称同一，申请单状态为未处理，明细有购方时，打开发票合并弹框2. 发票合并的合计金额和税额显示正确，明细中的数据与开票申请页勾选的数据明细一致【3】1. 打开合并预览，业务流水和购买方姓名，合计金额和合计税额显示正确2. 数据按不同的税率和勾选的规则合并，其他信息显示同一条件下第一件商品的信息3. 选择合并数量为1时，合并后的商品数量为14. 不选择合并数量为1时，合并后的商品数量为实际的商品数量【4】1. 效验当前主表的申请单状态为未处理后，合并成功2. 在原数据的上级显示合并后的数据，直接展示，申请单状态为已合并，推送状态为待提交，商品编码为已匹配，操作为  明细  删除  还原3. 原数据的申请单状态变为被合并，数据折叠，推送状态为空，商品编码为已匹配，操作为明细","【1】【2】【3】【4】",无,P1,
"【销项发票管理】开票申请单，发票合并 - 场景3 - 仅做明细行合并",销项发票管理|开票申请单|合并,待评审,,"登录有相应权限的用户，进入开票申请单页面","【1】1. 选择购方名称相同且申请单状态为未处理的数据，点击添加合并清单【2】2. 点击待合并清单图标，打开待合并清单弹框，勾选步骤一中的数据，点击合并【3】3. 在开票合并弹框，选择仅做明细行合并【4】4. 点击确认","【1】1. 添加到合并清单成功【2】1. 效验购方名称同一，申请单状态为未处理，明细有购方时，打开发票合并弹框2. 发票合并的合计金额和税额显示正确，明细中的数据与开票申请页勾选的数据明细一致【3】1. 打开合并预览，业务流水和购买方姓名，合计金额和合计税额显示正确2. 仅对发票明细进行追加，不进行明细合并【4】1. 效验当前主表的申请单状态为未处理后，合并成功2. 在原数据的上级显示合并后的数据，直接展示，申请单状态为已合并，推送状态为待提交，商品编码为已匹配，操作为  明细  删除  还原3. 原数据的申请单状态变为被合并，数据折叠，推送状态为空，商品编码为已匹配，操作为明细","【1】【2】【3】【4】",无,P1,
"【销项发票管理】开票申请单，打开选择发票拆分方式弹框",销项发票管理|开票申请单|拆分,已通过,,"登录有相应权限的用户，进入开票申请单页面","【1】1. 点击明细操作","【1】打开选择发票拆分方式弹框","【1】",无,P3,
"【销项发票管理】开票申请单，选择发票拆分方式弹框 - 默认值",销项发票管理|开票申请单|拆分,已通过,,"登录有相应权限的用户，进入开票申请单页面，打开选择发票拆分方式弹框","【1】1. 默认值效验","【1】默认值显示正确","【1】",无,P3,
"【销项发票管理】开票申请单，选择发票拆分方式弹框 - 选择为空",销项发票管理|开票申请单|拆分,未通过,,"登录有相应权限的用户，进入开票申请单页面，打开选择发票拆分方式弹框","【1】1. 所有弹框中不选择值，点击拆分预览","【1】给出友好提示","【1】",无,P3,
"【销项发票管理】开票申请单，选择发票拆分方式 - 下拉框值的效验",销项发票管理|开票申请单|拆分,未通过,,"登录有相应权限的用户，进入开票申请单页面，打开选择发票拆分方式弹框","【1】1. 拆分方式下拉框值的效验","【1】限额拆分，份额等额拆分，明细拆分，税率拆分，数量","【1】",无,P3,
"【销项发票管理】开票申请单，选择发票拆分方式 - 取消/X",销项发票管理|开票申请单|拆分,已通过,,"登录有相应权限的用户，进入开票申请单页面，打开选择发票拆分方式弹框","【1】1. 选择发票拆分方式弹框中点击取消/X","【1】弹框关闭，拆分取消","【1】",无,P3,
"【销项发票管理】开票申请单，选择发票拆分方式 - 拆分限额数据类型效验",销项发票管理|开票申请单|拆分,已通过,,"登录有相应权限的用户，进入开票申请单页面，打开选择发票拆分方式弹框，选择限额拆分","【1】1. 在拆分限额输入框中汉字【2】2. 在拆分限额输入框中符号【3】3. 在拆分限额输入框中字母【4】3. 在拆分限额输入框中数据","【1】给出友好提示【2】给出友好提示【3】给出友好提示【4】可成功输入","【1】【2】【3】【4】",无,P3,
"【销项发票管理】开票申请单，选择发票拆分方式 - 限额拆分- 拆分限额最大长度效验",销项发票管理|开票申请单|拆分,未通过,,"登录有相应权限的用户，进入开票申请单页面，打开选择发票拆分方式弹框，选择限额拆分","【1】1. 在拆分限额输入框中超过最大长度的数据","【1】给出友好提示","【1】",无,P3,
"【销项发票管理】开票申请单，选择发票拆分方式 - 限额拆分- 拆分限额增加减少值",销项发票管理|开票申请单|拆分,已通过,,"登录有相应权限的用户，进入开票申请单页面，打开选择发票拆分方式弹框，选择限额拆分","【1】1. 在拆分限额输入框中输入字后，点击增加icon【2】2. 在拆分限额输入框中输入字后，点击减少icon","【1】限额金额增加【2】限额金额减少","【1】【2】",无,P3,
"【销项发票管理】开票申请单，选择发票拆分方式 - 限额拆分 - 发票明细行小于拆分限额",销项发票管理|开票申请单|拆分,已通过,,"登录有相应权限的用户，进入开票申请单页面，打开选择发票拆分方式弹框，选择限额拆分","【1】1. 明细行金额小于拆分的金额，点击拆分预览","【1】找下一行明细直到含税金额满足拆分金额进行拆分，若名称等信息不一致取第一条的数据（eg. 明细：产品A 8000，商品B 1000，按拆分限额5000拆分：产品A 5000，产品A 4000）","【1】",无,P2,
